key,key:claim,last-update-moment,step-undergoing,resolution-percentage,status,resolution,draftMode,creation-moment
track-27,claim-09,2013/07/02  00:00,"Lorem ipsum dolor sit ame",10.00,PENDING,"L",TRUE,2012/07/02  00:00
track-28,claim-09,2013/07/03  00:00,"Lorem ipsum dolor sit ame",11.00,PENDING,"Lo",TRUE,2012/07/02  00:01
track-29,claim-09,2013/07/04  00:00,"Lorem ipsum dolor sit ame",13.00,PENDING,"Lorem ipsum dolor sit amet, consectetur adipiscing elit. Sed do: eiusmod tempor incididunt ut labore et dolore magna aliqua! Ut enim ad minim veniam? Quis nostrud exercitation ullamco laboris nisi ut aliquip ex ea commodo consequat. Duis aute irure dolor",TRUE,2012/07/02  00:02
track-30,claim-09,2013/07/05  00:00,"Lorem ipsum dolor sit ame",14.00,PENDING,"Lorem ipsum dolor sit amet, consectetur adipiscing elit. Sed do: eiusmod tempor incididunt ut labore et dolore magna aliqua! Ut enim ad minim veniam? Quis nostrud exercitation ullamco laboris nisi ut aliquip ex ea commodo consequat. Duis aute irure doloro",TRUE,2012/07/02  00:03
track-31,claim-09,2013/07/06  00:00,"Lorem ipsum dolor sit ame",15.00,PENDING,โลเร็ม อิปซัม,TRUE,2012/07/02  00:04
track-32,claim-09,2013/07/07  00:00,"Lorem ipsum dolor sit ame",16.00,PENDING,لوريم إيبسوم,TRUE,2012/07/02  00:05
track-33,claim-09,2013/07/08  00:00,"Lorem ipsum dolor sit ame",17.00,PENDING,洛伦·伊普森,TRUE,2012/07/02  00:06
track-34,claim-09,2013/07/09  00:00,"Lorem ipsum dolor sit ame",18.00,PENDING,<marquee>Hacked</marquee>,TRUE,2012/07/02  00:07
track-35,claim-09,2013/07/10  00:00,"Lorem ipsum dolor sit ame",19.00,PENDING,<script>alert(‘Hacked!’);</script>,TRUE,2012/07/02  00:08
track-36,claim-09,2013/07/11  00:00,"Lorem ipsum dolor sit ame",20.00,PENDING,'' or 'A' = 'A,TRUE,2012/07/02  00:09
# resolution - no singular values
# creationMoment - standard variations
track-37,claim-11,2013/07/02  00:00,"Lorem ipsum dolor sit ame",10.00,PENDING,null,TRUE,2000/01/01  00:00
track-38,claim-11,2013/07/02  00:00,"Lorem ipsum dolor sit ame",11.00,PENDING,null,TRUE,2000/01/01  00:01
track-39,claim-04,2025/01/01  00:00,"Lorem ipsum dolor sit ame",12.00,PENDING,null,TRUE,2024/12/31  23:59
track-40,claim-05,2025/01/01  00:00,"Lorem ipsum dolor sit ame",13.00,PENDING,null,TRUE,2025/01/01  00:00
# creationMoment - singular values
track-41,claim-11,2013/07/02  00:00,"Lorem ipsum dolor sit ame",14.00,PENDING,null,TRUE,2012/02/29  00:00
